Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,347/5,000,000 [0m [ [33m0:01:50[0m < [36m2:00:22[0m , [31m683 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.174       |
| time/                   |             |
|    fps                  | 608         |
|    iterations           | 33          |
|    time_elapsed         | 111         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008143589 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.42       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.753       |
|    value_loss           | 0.0057      |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,519/5,000,000 [0m [ [33m0:01:54[0m < [36m1:59:44[0m , [31m686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.169       |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 34          |
|    time_elapsed         | 114         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.006119657 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00307     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.746       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,525/5,000,000 [0m [ [33m0:01:57[0m < [36m1:59:40[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 0.177        |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 35           |
|    time_elapsed         | 117          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0064353286 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.36        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00489     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.741        |
|    value_loss           | 0.00202      |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,449/5,000,000 [0m [ [33m0:02:00[0m < [36m2:01:14[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.179       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 36          |
|    time_elapsed         | 120         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008208362 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.736       |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,652/5,000,000 [0m [ [33m0:02:05[0m < [36m2:08:45[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 603         |
|    iterations           | 37          |
|    time_elapsed         | 125         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008987859 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00834    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.739       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,711/5,000,000 [0m [ [33m0:02:08[0m < [36m2:07:51[0m , [31m642 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 604         |
|    iterations           | 38          |
|    time_elapsed         | 128         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007819101 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.724       |
|    value_loss           | 0.00629     |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,754/5,000,000 [0m [ [33m0:02:11[0m < [36m2:08:35[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 39          |
|    time_elapsed         | 131         |
|    total_timesteps      | 79872       |
