Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,081/5,000,000 [0m [ [33m0:12:25[0m < [36m1:59:12[0m , [31m638 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 213          |
|    time_elapsed         | 745          |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0036649308 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.29        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 301          |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.727        |
|    value_loss           | 689          |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,128/5,000,000 [0m [ [33m0:12:29[0m < [36m2:00:48[0m , [31m629 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 214          |
|    time_elapsed         | 749          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0028883433 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.28        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.723        |
|    value_loss           | 1.06e+03     |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m440,238/5,000,000 [0m [ [33m0:12:32[0m < [36m2:01:43[0m , [31m624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 215         |
|    time_elapsed         | 752         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.003676432 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 511         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.72        |
|    value_loss           | 1.01e+03    |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m442,273/5,000,000 [0m [ [33m0:12:36[0m < [36m2:02:46[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 216         |
|    time_elapsed         | 756         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.006071506 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 360         |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.711       |
|    value_loss           | 836         |
-----------------------------------------
[2K-----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m444,315/5,000,000 [0m [ [33m0:12:39[0m < [36m2:02:41[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.19e+03   |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 217         |
|    time_elapsed         | 759         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.007848794 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 211         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.711       |
|    value_loss           | 881         |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m446,348/5,000,000 [0m [ [33m0:12:43[0m < [36m2:02:25[0m , [31m620 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.19e+03    |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 218          |
|    time_elapsed         | 763          |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0044984254 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 660          |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.712        |
|    value_loss           | 1.26e+03     |
------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m448,378/5,000,000 [0m [ [33m0:12:46[0m < [36m2:01:58[0m , [31m622 it/s[0m ]
