Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0149       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.933        |
|    value_loss           | 0.0484       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,537/2,990,080 [0m [ [33m0:03:38[0m < [36m0:59:01[0m , [31m798 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 81          |
|    time_elapsed         | 218         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004265471 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0143     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.932       |
|    value_loss           | 0.0429      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,569/2,990,080 [0m [ [33m0:03:41[0m < [36m0:58:53[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 82          |
|    time_elapsed         | 221         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002968932 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.105       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.935       |
|    value_loss           | 0.24        |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,857/2,990,080 [0m [ [33m0:03:44[0m < [36m0:58:48[0m , [31m799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 83           |
|    time_elapsed         | 224          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0027736137 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0416       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.000973    |
|    std                  | 0.943        |
|    value_loss           | 0.0587       |
------------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,882/2,990,080 [0m [ [33m0:03:46[0m < [36m0:58:47[0m , [31m799 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 84           |
|    time_elapsed         | 226          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0023810887 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0148       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00307     |
|    std                  | 0.938        |
|    value_loss           | 0.0574       |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,920/2,990,080 [0m [ [33m0:03:49[0m < [36m0:58:14[0m , [31m806 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 85          |
|    time_elapsed         | 229         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.004411891 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00661     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.939       |
|    value_loss           | 0.0562      |
-----------------------------------------
[2K------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,742/2,990,080 [0m [ [33m0:03:52[0m < [36m0:58:27[0m , [31m803 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 86           |
|    time_elapsed         | 232          |
|    total_timesteps      | 176128       |
| train/                  |              |
