Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.32        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00245     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00596     |
|    std                  | 1.02         |
|    value_loss           | 0.0835       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,122/2,928,640 [0m [ [33m0:01:23[0m < [36m1:03:14[0m , [31m756 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 731          |
|    iterations           | 30           |
|    time_elapsed         | 83           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0023655083 |
|    clip_fraction        | 0.0124       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0808       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00237     |
|    std                  | 1.02         |
|    value_loss           | 0.281        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,264/2,928,640 [0m [ [33m0:01:26[0m < [36m1:04:02[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -190         |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 31           |
|    time_elapsed         | 87           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0028956626 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.451        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0675       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00311     |
|    std                  | 1.01         |
|    value_loss           | 0.337        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,355/2,928,640 [0m [ [33m0:01:30[0m < [36m1:08:14[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 32           |
|    time_elapsed         | 90           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0019430604 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.118       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0856       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1.02         |
|    value_loss           | 0.277        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,322/2,928,640 [0m [ [33m0:01:33[0m < [36m1:07:50[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 33           |
|    time_elapsed         | 93           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0021361765 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.3         |
|    explained_variance   | -0.404       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.127        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00308     |
|    std                  | 1.02         |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,338/2,928,640 [0m [ [33m0:01:36[0m < [36m1:08:01[0m , [31m701 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 34           |
|    time_elapsed         | 96           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0026518856 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.31        |
|    explained_variance   | 0.821        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.022        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.02         |
|    value_loss           | 0.0888       |
------------------------------------------
[2K------------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,378/2,928,640 [0m [ [33m0:01:39[0m < [36m1:06:47[0m , [31m713 it/s[0m ]
