Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m158,471/5,000,000 [0m [ [33m0:02:19[0m < [36m1:10:00[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 155         |
|    time_elapsed         | 140         |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.009856777 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00522     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.908       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,376/5,000,000 [0m [ [33m0:02:20[0m < [36m1:10:08[0m , [31m1,150 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 156         |
|    time_elapsed         | 140         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009546148 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.9         |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m160,487/5,000,000 [0m [ [33m0:02:21[0m < [36m1:09:49[0m , [31m1,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 157         |
|    time_elapsed         | 141         |
|    total_timesteps      | 160768      |
| train/                  |             |
|    approx_kl            | 0.010752177 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00204     |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.898       |
|    value_loss           | 0.0459      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,610/5,000,000 [0m [ [33m0:02:22[0m < [36m1:09:47[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -95.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 158         |
|    time_elapsed         | 142         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.008528183 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 2355        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.889       |
|    value_loss           | 0.0346      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162,502/5,000,000 [0m [ [33m0:02:23[0m < [36m1:09:56[0m , [31m1,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -94         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 159         |
|    time_elapsed         | 143         |
|    total_timesteps      | 162816      |
| train/                  |             |
|    approx_kl            | 0.005784671 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -0.413      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00372     |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.891       |
|    value_loss           | 0.113       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,617/5,000,000 [0m [ [33m0:02:24[0m < [36m1:09:43[0m , [31m1,156 it/s[0m ]
